sample-ID       forward-absolute-filepath       reverse-absolute-filepath
719     /scratch/bell/sheets27/qiime/For_Dr_K/hr02980_Bull-Semen/047154_719_S45_run813_L001_R1_001.fastq.gz     /scratch/bell/sheets27/qiime/For_Dr_K/hr02980_Bull-Semen/047154_719_S45_run813_L001_R2_001.fastq.gz
811     /scratch/bell/sheets27/qiime/For_Dr_K/hr02980_Bull-Semen/047155_811_S46_run813_L001_R1_001.fastq.gz     /scratch/bell/sheets27/qiime/For_Dr_K/hr02980_Bull-Semen/047155_811_S46_run813_L001_R2_001.fastq.gz
617D    /scratch/bell/sheets27/qiime/For_Dr_K/hr02980_Bull-Semen/047156_617D_S47_run813_L001_R1_001.fastq.gz    /scratch/bell/sheets27/qiime/For_Dr_K/hr02980_Bull-Semen/047156_617D_S47_run813_L001_R2_001.fastq.gz
302     /scratch/bell/sheets27/qiime/For_Dr_K/hr02980_Bull-Semen/047157_302_S48_run813_L001_R1_001.fastq.gz     /scratch/bell/sheets27/qiime/For_Dr_K/hr02980_Bull-Semen/047157_302_S48_run813_L001_R2_001.fastq.gz
646     /scratch/bell/sheets27/qiime/For_Dr_K/hr02980_Bull-Semen/047158_646_S49_run813_L001_R1_001.fastq.gz     /scratch/bell/sheets27/qiime/For_Dr_K/hr02980_Bull-Semen/047158_646_S49_run813_L001_R2_001.fastq.gz
49      /scratch/bell/sheets27/qiime/For_Dr_K/hr02980_Bull-Semen/047159_49_S50_run813_L001_R1_001.fastq.gz      /scratch/bell/sheets27/qiime/For_Dr_K/hr02980_Bull-Semen/047159_49_S50_run813_L001_R2_001.fastq.gz
466     /scratch/bell/sheets27/qiime/For_Dr_K/hr02980_Bull-Semen/047160_466_S51_run813_L001_R1_001.fastq.gz     /scratch/bell/sheets27/qiime/For_Dr_K/hr02980_Bull-Semen/047160_466_S51_run813_L001_R2_001.fastq.gz
7002    /scratch/bell/sheets27/qiime/For_Dr_K/hr02980_Bull-Semen/047161_7002_S52_run813_L001_R1_001.fastq.gz    /scratch/bell/sheets27/qiime/For_Dr_K/hr02980_Bull-Semen/047161_7002_S52_run813_L001_R2_001.fastq.gz
2nd     /scratch/bell/sheets27/qiime/For_Dr_K/hr02980_Bull-Semen/047162_2nd_S53_run813_L001_R1_001.fastq.gz     /scratch/bell/sheets27/qiime/For_Dr_K/hr02980_Bull-Semen/047162_2nd_S53_run813_L001_R2_001.fastq.gz
507D    /scratch/bell/sheets27/qiime/For_Dr_K/hr02980_Bull-Semen/047163_507D_S54_run813_L001_R1_001.fastq.gz    /scratch/bell/sheets27/qiime/For_Dr_K/hr02980_Bull-Semen/047163_507D_S54_run813_L001_R2_001.fastq.gz
1647    /scratch/bell/sheets27/qiime/For_Dr_K/hr02980_Bull-Semen/047164_1647_S55_run813_L001_R1_001.fastq.gz    /scratch/bell/sheets27/qiime/For_Dr_K/hr02980_Bull-Semen/047164_1647_S55_run813_L001_R2_001.fastq.gz
Tuck    /scratch/bell/sheets27/qiime/For_Dr_K/hr02980_Bull-Semen/047165_Tuck_S56_run813_L001_R1_001.fastq.gz    /scratch/bell/sheets27/qiime/For_Dr_K/hr02980_Bull-Semen/047165_Tuck_S56_run813_L001_R2_001.fastq.gz
844     /scratch/bell/sheets27/qiime/For_Dr_K/hr02980_Bull-Semen/047166_844_S57_run813_L001_R1_001.fastq.gz     /scratch/bell/sheets27/qiime/For_Dr_K/hr02980_Bull-Semen/047166_844_S57_run813_L001_R2_001.fastq.gz
804     /scratch/bell/sheets27/qiime/For_Dr_K/hr02980_Bull-Semen/047167_804_S58_run813_L001_R1_001.fastq.gz     /scratch/bell/sheets27/qiime/For_Dr_K/hr02980_Bull-Semen/047167_804_S58_run813_L001_R2_001.fastq.gz
94      /scratch/bell/sheets27/qiime/For_Dr_K/hr02980_Bull-Semen/047168_94_S59_run813_L001_R1_001.fastq.gz      /scratch/bell/sheets27/qiime/For_Dr_K/hr02980_Bull-Semen/047168_94_S59_run813_L001_R2_001.fastq.gz
600D    /scratch/bell/sheets27/qiime/For_Dr_K/hr02980_Bull-Semen/047169_600D_S60_run813_L001_R1_001.fastq.gz    /scratch/bell/sheets27/qiime/For_Dr_K/hr02980_Bull-Semen/047169_600D_S60_run813_L001_R2_001.fastq.gz
495B    /scratch/bell/sheets27/qiime/For_Dr_K/hr02980_Bull-Semen/047170_495B_S61_run813_L001_R1_001.fastq.gz    /scratch/bell/sheets27/qiime/For_Dr_K/hr02980_Bull-Semen/047170_495B_S61_run813_L001_R2_001.fastq.gz
609     /scratch/bell/sheets27/qiime/For_Dr_K/hr02980_Bull-Semen/047171_609_S62_run813_L001_R1_001.fastq.gz     /scratch/bell/sheets27/qiime/For_Dr_K/hr02980_Bull-Semen/047171_609_S62_run813_L001_R2_001.fastq.gz
805     /scratch/bell/sheets27/qiime/For_Dr_K/hr02980_Bull-Semen/047172_805_S63_run813_L001_R1_001.fastq.gz     /scratch/bell/sheets27/qiime/For_Dr_K/hr02980_Bull-Semen/047172_805_S63_run813_L001_R2_001.fastq.gz
703     /scratch/bell/sheets27/qiime/For_Dr_K/hr02980_Bull-Semen/047173_703_S64_run813_L001_R1_001.fastq.gz     /scratch/bell/sheets27/qiime/For_Dr_K/hr02980_Bull-Semen/047173_703_S64_run813_L001_R2_001.fastq.gz
136     /scratch/bell/sheets27/qiime/For_Dr_K/hr02980_Bull-Semen/047174_136_S65_run813_L001_R1_001.fastq.gz     /scratch/bell/sheets27/qiime/For_Dr_K/hr02980_Bull-Semen/047174_136_S65_run813_L001_R2_001.fastq.gz
